sec,code
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",01 Live animals
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",02 Meat and edible meat offal
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES","03 Fish and crustacean, mollusc and other aquatic invertebrate"
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",04 Dairy prod; birds' eggs; natural honey; edible prod nes
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES","05 Products of animal origin, not elsewhere specified or included"
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES","06 Live trees & o plants; bulbs, roots & the like; cut flowers & ornamental foliage"
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",07 Edible vegetables and certain roots and tubers
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",08 Edible fruit and nuts; peel of citrus fruit or melons
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES","09 Coffee, tea, maté and spices"
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",10 Cereals
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",11 Products of the milling industry; malt; starches; inulin; wheat gluten
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES","12 Oil seed, oleagi fruits; miscell grain, seed, fruit etc"
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES","13 Lac; gums, resins & other vegetable saps & extracts"
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES","14 Vegetable plaiting materials; vegetable products, nes"
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",15 Animal/veg fats & oils & their cleavage products; etc
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES","16 Preparations of meat, fish or crustaceans, molluscs,other aquatic invertebrates"
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",17 Sugars and sugar confectionery
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",18 Cocoa and cocoa preparations
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES","19 Prep of cereal, flour, starch/milk; pastrycooks' prod"
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES","20 Prep of vegetable, fruit, nuts or other parts of plants"
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",21 Miscellaneous edible preparations
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES","22 Beverages, spirits and vinegar"
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",23 Residues and waste from the food industries; prepared animal fodder
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",24 Tobacco and manufactured tobacco substitutes
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",25 Salt; sulphur; earths and stone; plastering materials; lime and cement
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES","26 Ores, slag and ash"
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES","27 Mineral fuels, oils and products of distillation; bituminous subs;mineral waxes"
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES","28 Inorgn chem; compds of prec met, radioact elements etc"
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",29 Organic chemicals
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",30 Pharmaceutical products
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",31 Fertilizers
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",32 Tanning/dyeing extract;tannins & derivs;Pigments & o colouring matter;Paints;etc
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES","33 Essential oils & resinoids; perf, cosmetic/toilet prep"
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES","34 Soap,organic surface-active agents,washing/lub prep,arti/prepr/dental waxes,etc"
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",35 Albuminoidal subs; modified starches; glues; enzymes
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",36 Explosives;pyrotechnic prod;matches; pyrophoric alloys; certain combustible prep
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",37 Photographic or cinematographic goods
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",38 Miscellaneous chemical products
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",39 Plastics and articles thereof
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",40 Rubber and articles thereof
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",41 Raw hides and skins (other than furskins) and leather
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES","42 Articles of leather; saddlery/harness; travel goods, etc"
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",43 Furskins and artificial fur; manufactures thereof
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",44 Wood and articles of wood; wood charcoal
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",45 Cork and articles of cork
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",46 Manufactures of straw/esparto/other plaiting materials;basketware and wickerwork
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",47 Pulp of wood/of other fibrous cellulosic mat; waste etc
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES","48 Paper & paperboard; art of paper pulp, paper/paperboard"
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES","49 Printed books,newspapers,pictures,o prod print ind;manuscripts,typescripts,plans"
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",50 Silk
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES","51 Wool, fine or coarse animal hair; horsehair yarn and woven fabric"
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",52 Cotton
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",53 Other vegetable textile fibres; paper yarn and woven fabrics of paper yarn
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",54 Man-made filaments
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",55 Man-made staple fibres
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES","56 Wadding,felt and nonwovens; special yarns;twine,cordage,ropes,cables,art thereof"
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",57 Carpets and other textile floor coverings
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",58 Special woven fab; tufted tex fab; lace; tapestries etc
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES","59 Impregnated, coated, cover/laminated textile fabric etc"
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",60 Knitted or crocheted fabrics
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES","61 Articles of apparel and clothing accessories, knitted or crocheted"
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES","62 Articles of apparel and clothing accessories, not knitted or crocheted"
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",63 Other made up textile articles;sets;worn clothing & worn textile articles;rags
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES","64 Footwear, gaiters and the like; parts of such articles"
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",65 Headgear and parts thereof
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES","66 Umbrellas,sun umbrellas,walking-sticks,seat-sticks,whips,riding-crops,parts t/o"
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES","67 Prepr feathers & down,art made of feathers/down; arti flowers; art of human hair"
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES","68 Articles of stone, plaster, cement, asbestos, mica or similar materials"
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",69 Ceramic products
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",70 Glass and glassware
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES","71 Natural/cultured pearls, prec stones & metals, coin etc"
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",72 Iron and steel
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",73 Articles of iron or steel
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",74 Copper and articles thereof
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",75 Nickel and articles thereof
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",76 Aluminium and articles thereof
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",78 Lead and articles thereof
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",79 Zinc and articles thereof
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",80 Tin and articles thereof
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",81 Other base metals; cermets; articles thereof
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES","82 Tools,implements,cutlery,spoons,forks,of base metal; parts thereof of base metal"
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",83 Miscellaneous articles of base metal
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES","84 Nuclear reactors, boilers, mchy & mech appliances; parts"
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",85 Electrical mchy equip parts thereof; sound recorder etc
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES","86 Rlwy/tram locom,rolling-stock & pts;track fxts,fit & pts;mech traffic sgnl equip"
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES","87 Vehicles, o/t railway or tramway rolling-stock,and parts and accessories thereof"
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES","88 Aircraft, spacecraft, and parts thereof"
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES","89 Ships, boats and floating structures"
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES","90 Optical, photo, cine, meas, checking, precision, etc"
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES","91 Clocks and watches, parts thereof"
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",92 Musical instruments; parts and accessories of such articles
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",93 Arms and ammunition; parts and accessories thereof
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES","94 Furniture; bedding, mattress, matt support, cushion, etc"
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES","95 Toys, games & sports requisites; parts & access thereof"
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",96 Miscellaneous manufactured articles
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES","97 Works of art, collectors' pieces and antiques"
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",98 Special classification provisions - non commercial
"XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES",99 Special classification provisions - commercial
